
-- Create an entity table to store customer, vendor, and employee information
CREATE TABLE entity (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  type STRING NOT NULL,
  name STRING NOT NULL,
  email STRING NOT NULL,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip STRING
);

-- Insert a customer record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('customer', 'John Smith', 'john.smith@example.com', '555-1234', '123 Main St', 'Anytown', 'CA', '12345');

-- Insert a vendor record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('vendor', 'Acme Corporation', 'sales@acmecorp.com', '555-5678', '456 Elm St', 'Othertown', 'NY', '67890');

-- Insert an employee record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('employee', 'Jane Doe', 'jane.doe@example.com', '555-9012', '789 Maple Ave', 'Smallville', 'TX', '23456');

-- Insert another customer record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('customer', 'Susan Johnson', 'susan.johnson@example.com', '555-3456', '321 Oak St', 'Anycity', 'CA', '67890');

-- Insert another vendor record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('vendor', 'Widgets Inc.', 'sales@widgetsinc.com', '555-7890', '654 Pine St', 'Othercity', 'NY', '34567');

-- Insert another employee record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('employee', 'Bob Smith', 'bob.smith@example.com', '555-2345', '987 Cedar St', 'Tinytown', 'TX', '78901');

-- Insert another customer record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('customer', 'David Lee', 'david.lee@example.com', '555-6789', '432 Birch Ln', 'Somewhere', 'CA', '23456');

-- Insert another vendor record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('vendor', 'Gizmos Co.', 'sales@gizmosco.com', '555-1234', '876 Oak St', 'Anothercity', 'NY', '90123');

-- Insert another employee record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('employee', 'Mary Johnson', 'mary.johnson@example.com', '555-5678', '543 Elm St', 'Biggercity', 'TX', '34567');

-- Insert another customer record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('customer', 'Mark Davis', 'mark.davis@example.com', '555-9012', '234 Pine St', 'Nowhere', 'CA', '56789');

-- Insert another vendor record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('vendor', 'Doohickeys LLC', 'sales@doohickeysllc.com', '555-3456', '765 Cedar St', 'Faraway', 'NY', '45678');

-- Insert another customer record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('customer', 'Emily Adams', 'emily.adams@example.com', '555-6789', '987 Birch Ln', 'Somewherelse', 'CA', '45678');

-- Insert another vendor record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('vendor', 'Thingamabobs Inc.', 'sales@thingamabobsinc.com', '555-1234', '765 Oak St', 'Anothercity', 'NY', '90123');

-- Insert another employee record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('employee', 'Michael Brown', 'michael.brown@example.com', '555-5678', '321 Elm St', 'Biggercity', 'TX', '34567');

-- Insert another customer record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
('customer', 'Sarah Kim', 'sarah.kim@example.com', '555-9012', '456 Pine St', 'Nowhere', 'CA', '56789');

-- Insert another vendor record
INSERT INTO entity (type, name, email, phone, address, city, state, zip) VALUES
